PharmGKBID	GeneName	GeneSymbol
PA36042	SP1	SP1
PA27480	DRD4	DRD4
PA30729	MECP2	MECP2
PA162407840	UBASH3B	UBASH3B
PA33700	PRB2	PRB2
PA144596484	chromosome 11 open reading frame 65	C11orf65
PA134	cytochrome P450, family 11, subfamily B, polypeptide 2	CYP11B2
PA24770	AMHR2	AMHR2
PA24699	ALDH3B1	ALDH3B1
PA134925224	PSMB3P	PSMB3P
PA134907578	PKD1L3	PKD1L3
PA134964409	GBP6	GBP6
PA24503	ADA	ADA
PA33661	PPP1R9A	PPP1R9A
PA26468	CHKA	CHKA
PA61	ATM	ATM
PA79	BDKRB1	BDKRB1
PA35916	SLC6A9	SLC6A9
PA134887312	FAM19A5	FAM19A5
PA134986392	MARCH1	MARCH1
PA162395821	MEX3C	MEX3C
PA37398	WWOX	WWOX
PA31762	NR4A2	NR4A2
PA31109	MS4A2	MS4A2
PA30130	KL	KL
